

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 01 06:42:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         _GetTimePeriod (ARG)
         ___abtoft (ARG)
           ___ftpack
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftsub (ARG)
         ___ftadd
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             _GetTimePeriod (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___fttol
             _GetTimePeriod (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftadd (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftdiv (ARG)
                 ___altoft (ARG)
                   _GetTimePeriod (ARG)
                   ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftmul (ARG)
                 _GetTimePeriod (ARG)
                 ___abtoft (ARG)
                   ___ftpack
                 ___altoft (ARG)
                   _GetTimePeriod (ARG)
                   ___ftpack (ARG)
                 ___ftdiv (ARG)
                   ___altoft (ARG)
                     _GetTimePeriod (ARG)
                     ___ftpack (ARG)
                   ___ftpack (ARG)
                   ___ftpack (ARG)
                   ___lwtoft (ARG)
                     ___ftpack
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftmul (ARG)
               _GetTimePeriod (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftdiv (ARG)
                 ___altoft (ARG)
                   _GetTimePeriod (ARG)
                   ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           _frexp
       _trunc (ARG)
         ___altoft
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___fttol
           _GetTimePeriod (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftadd (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftmul (ARG)
               _GetTimePeriod (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftdiv (ARG)
                 ___altoft (ARG)
                   _GetTimePeriod (ARG)
                   ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             _GetTimePeriod (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         _frexp
   _UART_ReadValidTimeFromGPS_TO
     _IsValidGPS
     _UART_ReadFromGPS_TO
       _UART_Read_TO
   _WriteLongInt
     _Lcd_WriteChar
       _Lcd_CharCP
         _Lcd_Delay5us
       _Lcd_Command
         _Lcd_Delay5us
       ___aldiv (ARG)
       ___bmul (ARG)
         ___aldiv (ARG)
     ___aldiv
     ___bmul
       ___aldiv (ARG)
     ___lmul
   _WriteToRTC
     _I2C_WriteAtAddress
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
       ___bmul (ARG)
         ___aldiv (ARG)
   ___almod
   ___altoft
     _GetTimePeriod (ARG)
     ___ftpack (ARG)
   ___awdiv
   ___ftdiv
     ___altoft (ARG)
       _GetTimePeriod (ARG)
       ___ftpack (ARG)
     ___ftpack (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     _GetTimePeriod (ARG)
     ___abtoft (ARG)
       ___ftpack
     ___altoft (ARG)
       _GetTimePeriod (ARG)
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___altoft (ARG)
         _GetTimePeriod (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     _GetTimePeriod (ARG)
     ___abtoft (ARG)
       ___ftpack
     ___altoft (ARG)
       _GetTimePeriod (ARG)
       ___ftpack (ARG)
     ___ftadd (ARG)
       ___altoft (ARG)
         _GetTimePeriod (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
