

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 17:01:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
                                btemp 007E                                  ltemp 007E  
                                start 0000                                  ttemp 007E  
                                wtemp 007E                         __CFG_MCLRE$ON 0000  
                        ___ftmul@cntr 003E                          ___ftmul@sign 003F  
                          _Lcd_CharCP 05BD                          ___fttol@exp1 004D  
                        ___fttol@lval 0049                       __end_of___aldiv 0471  
                               ?_main 0070                                 _ACKEN 048C  
                               _ACKDT 048D                                 _CCP1X 00BD  
                               _CCP1Y 00BC                                 _CCP2X 00ED  
                               _CCP2Y 00EC                                 _BRG16 0C3B  
                       __CFG_WDTE$OFF 0000                       __end_of___ftdiv 0721  
                               _ANSEL 0188                       __end_of___ftmul 07F4  
                     __end_of___fttol 03E2                                 _RCREG 001A  
                               _SPBRG 0099                                 _TRISA 0085  
                               _TRISB 0086                                 _TXREG 0019  
                  __size_of_PWM1_Init 0035                    __size_of_PWM1_Duty 007C  
                       ___awtoft@sign 007D                                 _errno 0057  
                       ___ftpack@sign 0074                        __CFG_BOREN$OFF 0000  
                               pclath 000A                                 ltemp0 007E  
                               ltemp1 0082                                 ltemp2 0086  
                               ltemp3 0080                                 ttemp0 007E  
                               ttemp1 0081                                 ttemp2 0084  
                               ttemp3 0087                                 ttemp4 007F  
                               status 0003                                 wtemp0 007E  
                               wtemp1 0080                                 wtemp2 0082  
                               wtemp3 0084                                 wtemp4 0086  
                               wtemp5 0088                                 wtemp6 007F  
                    __end_of_Lcd_Init 0516                      __end_of_Lcd_Text 0222  
                     __initialization 07F4                          __end_of_main 026C  
                         _Lcd_Command 0516                                ??_main 0052  
                       ___fttol@sign1 0048                                _CCP1M2 00BA  
                              _CCP1M3 00BB                                _CCP2M2 00EA  
                              _CCP2M3 00EB                                _CCPR1L 0015  
                              _CCPR2L 001B                      __end_of___awtoft 0180  
                    __end_of___ftpack 02D8                                _ANSELH 0189  
                    __end_of___lwtoft 015B                                _SPBRGH 009A  
                              _TMR2ON 0092                        Lcd_Text@buffer 0075  
                              _SSPADD 0093                                _TRISC1 0439  
                              _TRISC2 043A                                _TRISC3 043B  
                              _TRISC4 043C                                _SSPCON 0014  
                              _SSPBUF 0013                        __CFG_PWRTE$OFF 0000  
                   __end_of_PWM1_Init 01E2                           ?_Lcd_CharCP 0070  
                   __end_of_PWM1_Duty 0354                             ??___aldiv 0078  
                           ??___ftdiv 0026                             ??___ftmul 0036  
                           ??___fttol 0044                 ___ftmul@f3_as_product 003B  
               __size_of_Lcd_Delay5us 0007                    Lcd_Command@command 0073  
             __end_of__initialization 07FC  __end_ofUART_ReadFromGPS_TO@StartCode 0017  
        UART_ReadFromGPS_TO@StartCode 0010                            ___ftdiv@f1 0023  
                          ___ftdiv@f2 0020                            ___ftdiv@f3 002B  
                          ___awtoft@c 002A                            ___ftmul@f1 0030  
                          ___ftmul@f2 0033                            ___fttol@f1 0040  
                      __pcstackCOMMON 0070                            ___lwtoft@c 0078  
                        _Lcd_Delay5us 0137                       _Lcd_Delay5500us 013E  
                           ?_Lcd_Init 0070                             ?_Lcd_Text 0074  
                 __size_of_Lcd_CharCP 00AC                            __pbssBANK0 0053  
                          __pmaintext 0222                             ?___awtoft 002A  
                           ?___ftpack 0070                               _T2CKPS0 0090  
                             _T2CKPS1 0091                             ?___lwtoft 0078  
                          ??_Lcd_Init 0074                            ??_Lcd_Text 0076  
                             _SSPCON2 0091                               _SSPSTAT 0094  
                          __stringtab 0003                               ___aldiv 03E2  
                             ___ftdiv 0669                               ___ftmul 0721  
                             ___fttol 0354               __end_of_Lcd_Delay5500us 0147  
                          ??___awtoft 002D                            ??___ftpack 0075  
                        ?_Lcd_Command 0070                               __ptext1 01AD  
                             __ptext2 02D8                               __ptext3 0147  
                             __ptext4 0354                               __ptext5 0721  
                             __ptext6 0669                               __ptext7 015B  
                             __ptext8 026C                               __ptext9 0180  
                          ??___lwtoft 007B                      ___aldiv@dividend 0074  
                end_of_initialization 07FC                          ??_Lcd_CharCP 0072  
                    ___aldiv@quotient 0022                             Lcd_Text@x 0074  
                           Lcd_Text@y 0077                             _PWM1_Init 01AD  
                           _PWM1_Duty 02D8                             _TRISAbits 0085  
                  __end_of_Lcd_CharCP 0669                           ___ftdiv@exp 002E  
                         ___ftmul@exp 003A                      ?_Lcd_Delay5500us 0070  
                          ?_PWM1_Init 0026                            ?_PWM1_Duty 004E  
                 start_initialization 07F4     __end_ofUART_ReadFromGPS@StartCode 0010  
                       ?_PWM_Max_Duty 0026                     __size_of_Lcd_Init 00A5  
                   __size_of_Lcd_Text 0040                      PWM_Max_Duty@freq 0026  
                   __size_of___awtoft 0025                     __size_of___ftpack 006C  
                __size_of_Lcd_Command 00A7                             ___latbits 0002  
                   __size_of___lwtoft 0014                         __pcstackBANK0 0020  
                      ??_PWM_Max_Duty 0079                              ?___aldiv 0070  
                            ?___ftdiv 0020                              ?___ftmul 0030  
                            ?___fttol 0040                           ??_PWM1_Init 0079  
                         ??_PWM1_Duty 0050                             __pstrings 0003  
                     ___aldiv@divisor 0070                       ___aldiv@counter 0020  
                       PWM1_Duty@duty 004E                          Lcd_Init@data 0075  
