

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 17:57:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Aug 08 17:57:27 2016

            Lcd_Int@tempVal 0027                           pc 0002              ___bmul@product 0072  
               __CFG_CP$OFF 0000                          l54 0130                ___awdiv@sign 0076  
                        fsr 0004         ___wmul@multiplicand 0072                         l105 038C  
                       l106 03B4                         l253 0167                         _RB0 0030  
                       _RB1 0031                         _RB2 0032                         _RB3 0033  
                       _RB4 0034                         _RB5 0035                         _PEN 048A  
              __CFG_CPD$OFF 0000                         _SEN 0488                         u990 01A1  
                       fsr0 0004                __CFG_FOSC$HS 0000         __end_of_Lcd_Command 04A0  
              __CFG_LVP$OFF 0000                        l1121 0484                        l1123 048D  
                      l1107 0442                        l1117 0462                        l1133 04E9  
                      l1119 0473                        l1143 0509                        l1223 02F5  
                      l1215 02E2                        l1207 02BE                        l1233 030A  
                      l1145 051A                        l1209 02CC                        l1243 0342  
                      l1235 031A                        l1147 052B                        l1219 02ED  
                      l1171 014E                        l1149 0534                        l1261 01E8  
                      l1157 015F                        l1333 021E                        l1421 0683  
                      l1247 034F                        l1191 02AB                        l1175 0154  
                      l1263 01F6                        l1351 0241                        l1335 0221  
                      l1343 022D                        l1097 01A4                        l1273 0217  
                      l1337 0224                        l1345 023B                        l1339 0227  
                      l1197 02B6                        l1269 020C                        l1381 0564  
                      l1383 0567                        l1377 055E                        l1395 05A4  
                      l1379 0561                        l1387 056D                        l1389 057B  
                      l1399 05DD                        STR_1 0009                        STR_2 000F  
                      STR_3 000D                        STR_4 000D                        STR_5 0019  
                      STR_6 0015                        u1020 040C                        u1110 043F  
                      u1015 0401                        u1200 0481                        u1105 0434  
                      u1050 041D                        u1034 040F                        u1220 048A  
                      u1140 045F                        u1045 0412                        u1310 04D5  
                      u2007 0146                        u1135 0454                        u1080 042E  
                      u1064 0420                        u1400 0517                        u1305 04CA  
                      u1170 0470                        u1250 04B3                        u1075 0423  
                      u1340 04E6                        u1324 04D8                        u1165 0465  
                      u1245 04A8                        u1094 0431                        u1430 0528  
                      u1335 04DB                        u1280 04C4                        u1264 04B6  
                      u1425 051D                        u1450 0531                        u1370 0506  
                      u1195 0476                        u1275 04B9                        u1365 04FB  
                      u1605 02E3                        u1294 04C7                        u1395 050C  
                      u1715 01EB                        u1645 030E                        u1805 01BC  
                      u1565 02C1                        u1485 0168                        u1735 01F7  
                      u1495 016F                        u1665 031C                        u1585 02CD  
                      u1745 0203                        u1905 0786                        u1675 0331  
                      u1595 02D9                        u1755 020D                        u1915 07C3  
                      u1685 0343                        u1937 07F4                        u1865 069B  
                      u1947 04EB                        u1875 06D4                        u1957 0536  
                      u1885 070C                        u1967 0444                        u1895 0749  
                      u1977 048F                        u1987 013B                        _RCEN 048B  
                      u1997 013F                        _RSEN 0489           ??_Lcd_Delay5500us 0070  
              __CFG_WRT$OFF 0000                        _main 060C        __end_of_Lcd_Delay5us 0142  
                      btemp 007E                        ltemp 007E                        start 0000  
                      ttemp 007E                        wtemp 007E               __CFG_IESO$OFF 0000  
           __end_of_Lcd_Int 060C           ___bmul@multiplier 0073               __CFG_MCLRE$ON 0000  
                _Lcd_CharCP 04A0            ?_I2C_Master_Init 0020            ?_I2C_Master_Read 0070  
          ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070                       ?_main 0070  
                     _ACKEN 048C                       _ACKDT 048D             __end_of___awdiv 02FA  
             __CFG_WDTE$OFF 0000                       _ANSEL 0188             __end_of___lldiv 0358  
           ___awdiv@divisor 0070             __end_of___lwdiv 021C             ___awdiv@counter 0075  
            __CFG_FCMEN$OFF 0000                       main@i 002C              __CFG_BOREN$OFF 0000  
                     pclath 000A                       ltemp0 007E                       ltemp1 0082  
                     ltemp2 0086                       ltemp3 0080                       ttemp0 007E  
                     ttemp1 0081                       ttemp2 0084                       ttemp3 0087  
                     ttemp4 007F                       status 0003                       wtemp0 007E  
                     wtemp1 0080                       wtemp2 0082                       wtemp3 0084  
                     wtemp4 0086                       wtemp5 0088                       wtemp6 007F  
          __end_of_Lcd_Init 03F9            __end_of_Lcd_Text 025C             __initialization 07FC  
              __end_of_main 07FC                 _Lcd_Command 03F9                      ??_main 0029  
         ?_I2C_Master_Start 0070           ?_I2C_Master_Write 0070          ??_I2C_Master_Start 0070  
        ??_I2C_Master_Write 0072            ___awdiv@dividend 0072                      _ANSELH 0189  
         _I2C_ReadAtAddress 025C                   ??_Lcd_Int 0023              Lcd_Text@buffer 0075  
        ?_I2C_ReadAtAddress 0076                      _SSPADD 0093                      _TRISC3 043B  
                    _TRISC4 043C                      _SSPCON 0014                      _SSPBUF 0013  
            __CFG_PWRTE$OFF 0000         ??_I2C_ReadAtAddress 0077                      ___bmul 014C  
               ?_Lcd_CharCP 0070                      ___wmul 015D                   ??___awdiv 0074  
                 ??___lldiv 0078                   ??___lwdiv 007A            ___awdiv@quotient 0077  
 __end_of_I2C_ReadAtAddress 02A1       __size_of_Lcd_Delay5us 0009          Lcd_Command@command 0073  
   __end_of__initialization 07FC         ___bmul@multiplicand 0070              __pcstackCOMMON 0070  
              _Lcd_Delay5us 0139             _Lcd_Delay5500us 0142                   ?_Lcd_Init 0070  
                 ?_Lcd_Text 0074         __size_of_Lcd_CharCP 00AC     I2C_ReadAtAddress@IntAdd 0076  
                __pmaintext 060C                     ?___bmul 0070                     ?___wmul 0070  
                ??_Lcd_Init 0074  __size_of_I2C_ReadAtAddress 0045                  ??_Lcd_Text 0076  
                   _SSPCON2 0091                     _SSPSTAT 0094                  __stringtab 0003  
                   _Lcd_Int 054C             __size_of___bmul 0011                     ___awdiv 02A1  
                   ___lldiv 02FA             __size_of___wmul 0021                     ___lwdiv 01E0  
   __end_of_Lcd_Delay5500us 014C                ?_Lcd_Command 0070                     __ptext1 021C  
                   __ptext2 054C                     __ptext3 015D                     __ptext4 01E0  
                   __ptext5 014C                     __ptext6 02A1                     __ptext7 04A0  
                   __ptext8 0358                     __ptext9 03F9    __size_of_I2C_Master_Init 0036  
  __size_of_I2C_Master_Read 002C    __size_of_I2C_Master_Wait 0009    __size_of_I2C_Master_Stop 0007  
      end_of_initialization 07FC   __size_of_I2C_Master_Start 0007   __size_of_I2C_Master_Write 0008  
           ___lldiv@divisor 0070             ___lldiv@counter 007D                ??_Lcd_CharCP 0072  
          I2C_Master_Init@c 0020            I2C_Master_Read@a 0070                   Lcd_Text@x 0074  
                 Lcd_Text@y 0077                   _TRISBbits 0086          __end_of_Lcd_CharCP 054C  
            __end_of___bmul 015D            ?_Lcd_Delay5500us 0070              __end_of___wmul 017E  
       start_initialization 07FC           __size_of_Lcd_Init 00A1           __size_of_Lcd_Text 0040  
         ??_I2C_Master_Init 0024           ??_I2C_Master_Read 0072           ??_I2C_Master_Wait 0070  
         ??_I2C_Master_Stop 0070                    ??___bmul 0071                    ??___wmul 0074  
      __size_of_Lcd_Command 00A7                   ___latbits 0002               __pcstackBANK0 0020  
                  ?_Lcd_Int 0020      I2C_ReadAtAddress@DevID 007A            _I2C_Master_Start 011A  
          _I2C_Master_Write 0128            ___lwdiv@dividend 0078                    ?___awdiv 0070  
                  ?___lldiv 0070                    ?___lwdiv 0076                   __pstrings 0003  
          ___lwdiv@quotient 007B              ___wmul@product 0074                    Lcd_Int@x 0020  
                  Lcd_Int@y 0025                Lcd_Init@data 0075                 __stringbase 0008  
         ___wmul@multiplier 0070                    _Lcd_Init 0358                    _Lcd_Text 021C  
