

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 19:28:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
                   ___bmul@product 0022                        __CFG_CP$OFF 0000  
                     ___awdiv@sign 0076                                 fsr 0004  
              ___wmul@multiplicand 0072                                l100 0C9A  
                              l153 00EA                                l154 0112  
                              l255 0CBF                                l428 0035  
                              l373 0CD2                                _RB0 0030  
                              _RB1 0031                                _RA3 002B  
                              _RB2 0032                                _RA4 002C  
                              _RB3 0033                                _RB4 0034  
                              _RB5 0035                                _PEN 048A  
                     __CFG_CPD$OFF 0000                                _SEN 0488  
                              fsr0 0004                                indf 0000  
                     __CFG_IESO$ON 0000                       __CFG_FOSC$HS 0000  
              __end_of_Lcd_Command 01FE                      ?_ReadRTCAsSec 0020  
                     __CFG_LVP$OFF 0000                               l2041 06FF  
                             l2035 06E2                               l2029 06D5  
                             l2063 07EC                               l1531 0D22  
                             l2059 07DF                               l1461 01E2  
                             l1517 0D0F                               l1613 0056  
                             l1605 0046                               l1525 0D19  
                             l1463 01EB                               l1447 01A0  
                             l1631 00A9                               l1623 008E  
                             l1615 0066                               l1527 0D1C  
                             l1535 0D28                               l1457 01C0  
                             l1473 0247                               l1721 0DD3  
                             l1713 0DAF                               l1529 0D1F  
                             l1537 0D36                               l1459 01D1  
                             l1483 0267                               l1643 0EF6  
                             l1715 0DBD                               l1555 0CCA  
                             l1627 009B                               l1485 0278  
                             l1661 0F17                               l1725 0DDE  
                             l1573 0E01                               l1901 0EDD  
                             l1487 0289                               l1671 0F38  
                             l1583 0014                               l1903 0EE2  
                             l1911 0EE7                               l1489 0292  
                             l1649 0F01                               l1569 0DEB  
                             l1825 0438                               l1675 0F40  
                             l1667 0F2D                               l1659 0F09  
                             l1587 001A                               l1685 0FB2  
                             l1861 0E2A                               l1695 0FEA  
                             l1687 0FC2                               l1951 02BC  
                             l1863 0E2D                               l1943 0F48  
                             l1953 02BF                               l1961 02CB  
                             l1857 0E24                               l1699 0FF7  
                             l1955 02C2                               l1963 02D9  
                             l1875 0E47                               l1859 0E27  
                             l1867 0E33                               l1973 033B  
                             l1957 02C5                               l1869 0E41  
                             l1969 0302                               l1897 0ECE  
                             STR_1 0823                               STR_2 081E  
                             STR_3 0828                               STR_4 0817  
                             _BRGH 04C2                               _CREN 00C4  
                             u2105 008F                               u1500 018C  
                             u2205 0F2E                               u1440 016A  
                             u2065 005A                               u1530 019D  
                             u1514 018F                               u2410 03B0  
                             u1435 015F                               u2315 0DB2  
                             u2411 03B1                               u1620 01DF  
                             u1700 0222                               u2412 03B6  
                             u2245 0FB6                               u1525 0192  
                             u2165 0F0C                               u2085 0068  
                             u2413 03B7                               u2405 0396  
                             u1470 017B                               u1454 016D  
                             u1615 01D4                               u2335 0DBE  
                             u2095 007D                               u1640 01E8  
                             u1560 01BD                               u2600 0659  
                             u2265 0FC4                               u1465 0170  
                             u2185 0F18                               u2345 0DCA  
                             u2601 065A                               u1730 0233  
                             u1714 0225                               u2602 065F  
                             u2450 0419                               u2275 0FD9  
                             u1555 01B2                               u2195 0F24  
                             u2355 0DD4                               u2603 0660  
                             u2451 041A                               u2435 03DE  
                             u1484 017E                               u1820 0275  
                             u2452 041F                               u2285 0FEB  
                             u1725 0228                               u2453 0420  
                             u2445 03FF                               u1590 01CE  
                             u1670 0211                               u1495 0181  
                             u1815 026A                               u1760 0244  
                             u1744 0236                               u1585 01C3  
                             u1665 0206                               u1850 0286  
                             u2475 0D83                               u1755 0239  
                             u2395 0375                               u1684 0214  
                             u2580 05FF                               u1845 027B  
                             u2581 0600                               u2565 0564  
                             u2725 073C                               u1870 028F  
                             u1790 0264                               u2582 0605  
                             u2807 0249                               u1695 0217  
                             u1935 0CD3                               u2583 0606  
                             u2575 05B8                               u2735 0775  
                             u2817 0294                               u1785 0259  
                             u1945 0CDA                               u2745 07AD  
                             u1890 0D0C              __size_of_WriteLongInt 005D  
                             u2827 01A2                               u2595 0629  
                             u2675 0466                               u2837 01ED  
                             u2685 04BB                               u2847 0CB8  
                             u2695 0513                               u2857 0CBC  
                             u1985 0E03                               u2867 000A  
                             u1995 0E0B                               _RCEN 048B  
                             _RCIF 0065                               u2797 07F4  
                             _SPEN 00C7                               _RSEN 0489  
                             _TRMT 04C1                               _TXEN 04C5  
                             _SYNC 04C4                  ??_Lcd_Delay5500us 0070  
                     __CFG_WRT$OFF 0000                      __CFG_FCMEN$ON 0000  
                             _main 0675               __end_of_Lcd_Delay5us 0CBF  
                             btemp 007E                               ltemp 007E  
                             start 0000                               ttemp 007E  
                             wtemp 007E                   _ReadRTCAsSec$695 0031  
                  __end_of_Lcd_Int 036A                  ___bmul@multiplier 0023  
                    __CFG_MCLRE$ON 0000                         _Lcd_CharCP 01FE  
                 ?_I2C_Master_Init 0020                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                  __end_of___aldiv 00B2                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                  __end_of___awdiv 0F45                      __CFG_WDTE$OFF 0000  
                            _ANSEL 0188                    __end_of___lldiv 1000  
                  ___awdiv@divisor 0070                    __end_of___lwdiv 0DE3  
                  ___awdiv@counter 0075                              _RCREG 001A  
                            _SPBRG 0099                              _TRISA 0085  
                            _TRISB 0086                              _TXREG 0019  
                     _WriteLongInt 0F45                ___lmul@multiplicand 0074  
                   ??_ReadRTCAsSec 0024                 __size_of_UART_Init 00E8  
               __size_of_UART_Read 0006                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              ltemp0 007E  
                            ltemp1 0082                              ltemp2 0086  
                            ltemp3 0080                              ttemp0 007E  
                            ttemp1 0081                              ttemp2 0084  
                            ttemp3 0087                              ttemp4 007F  
                            status 0003                              wtemp0 007E  
