

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 25 17:36:39 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  6452                           ;HD44780.c: 120: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  6453  0061  1283               	bcf	3,5	;RP0=0, select bank0
  6454  0062  1303               	bcf	3,6	;RP1=0, select bank0
  6455  0063  1485               	bsf	5,1	;volatile
  6456  0064  120A  118A  2003  120A  118A  	fcall	_Lcd_Delay5us
  6457  0069  1283               	bcf	3,5	;RP0=0, select bank0
  6458  006A  1303               	bcf	3,6	;RP1=0, select bank0
  6459  006B  1085               	bcf	5,1	;volatile
  6460                           
  6461                           ;HD44780.c: 121: RA5 = (c & 0b00001000)>>3; RA4 = (c & 0b00000100)>>2;
  6462  006C  0873               	movf	Lcd_CharCP@c,w
  6463  006D  00F2               	movwf	??_Lcd_CharCP
  6464  006E  3003               	movlw	3
  6465  006F                     u2855:	
  6466  006F  1003               	clrc
  6467  0070  0CF2               	rrf	??_Lcd_CharCP,f
  6468  0071  3EFF               	addlw	-1
  6469  0072  1D03               	skipz
  6470  0073  286F               	goto	u2855
  6471  0074  1C72               	btfss	??_Lcd_CharCP,0
  6472  0075  287A               	goto	u2860
  6473  0076  1283               	bcf	3,5	;RP0=0, select bank0
  6474  0077  1303               	bcf	3,6	;RP1=0, select bank0
  6475  0078  1685               	bsf	5,5	;volatile
  6476  0079  287D               	goto	l2078
  6477  007A                     u2860:	
  6478  007A  1283               	bcf	3,5	;RP0=0, select bank0
  6479  007B  1303               	bcf	3,6	;RP1=0, select bank0
  6480  007C  1285               	bcf	5,5	;volatile
  6481  007D                     l2078:	
  6482  007D  0873               	movf	Lcd_CharCP@c,w
  6483  007E  00F2               	movwf	??_Lcd_CharCP
  6484  007F  3002               	movlw	2
  6485  0080                     u2885:	
  6486  0080  1003               	clrc
  6487  0081  0CF2               	rrf	??_Lcd_CharCP,f
  6488  0082  3EFF               	addlw	-1
  6489  0083  1D03               	skipz
  6490  0084  2880               	goto	u2885
  6491  0085  1C72               	btfss	??_Lcd_CharCP,0
  6492  0086  288B               	goto	u2890
  6493  0087  1283               	bcf	3,5	;RP0=0, select bank0
  6494  0088  1303               	bcf	3,6	;RP1=0, select bank0
  6495  0089  1605               	bsf	5,4	;volatile
  6496  008A  288E               	goto	l2080
  6497  008B                     u2890:	
  6498  008B  1283               	bcf	3,5	;RP0=0, select bank0
  6499  008C  1303               	bcf	3,6	;RP1=0, select bank0
  6500  008D  1205               	bcf	5,4	;volatile
  6501  008E                     l2080:	
  6502                           
  6503                           ;HD44780.c: 122: RA3 = (c & 0b00000010)>>1; RA2 = (c & 0b00000001);
  6504  008E  0873               	movf	Lcd_CharCP@c,w
  6505  008F  00F2               	movwf	??_Lcd_CharCP
  6506  0090  3001               	movlw	1
  6507  0091                     u2915:	
  6508  0091  1003               	clrc
  6509  0092  0CF2               	rrf	??_Lcd_CharCP,f
  6510  0093  3EFF               	addlw	-1
  6511  0094  1D03               	skipz
  6512  0095  2891               	goto	u2915
  6513  0096  1C72               	btfss	??_Lcd_CharCP,0
  6514  0097  289C               	goto	u2920
  6515  0098  1283               	bcf	3,5	;RP0=0, select bank0
  6516  0099  1303               	bcf	3,6	;RP1=0, select bank0
  6517  009A  1585               	bsf	5,3	;volatile
  6518  009B  289F               	goto	l2082
  6519  009C                     u2920:	
  6520  009C  1283               	bcf	3,5	;RP0=0, select bank0
  6521  009D  1303               	bcf	3,6	;RP1=0, select bank0
  6522  009E  1185               	bcf	5,3	;volatile
  6523  009F                     l2082:	
  6524  009F  1C73               	btfss	Lcd_CharCP@c,0
  6525  00A0  28A5               	goto	u2940
  6526  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  6527  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  6528  00A3  1505               	bsf	5,2	;volatile
  6529  00A4  28A8               	goto	l2084
  6530  00A5                     u2940:	
  6531  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  6532  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  6533  00A7  1105               	bcf	5,2	;volatile
  6534  00A8                     l2084:	
  6535                           
  6536                           ;HD44780.c: 123: _delay(10);
  6537  00A8  3003               	movlw	3
  6538  00A9  00F2               	movwf	??_Lcd_CharCP
  6539  00AA                     u4297:	
  6540  00AA  0BF2               	decfsz	??_Lcd_CharCP,f
  6541  00AB  28AA               	goto	u4297
  6542                           
  6543                           ;HD44780.c: 124: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  6544  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  6545  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  6546  00AE  1485               	bsf	5,1	;volatile
  6547  00AF  120A  118A  2003  120A  118A  	fcall	_Lcd_Delay5us
  6548  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  6549  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  6550  00B6  1085               	bcf	5,1	;volatile
  6551                           
  6552                           ;HD44780.c: 125: Lcd_Delay5us(); Lcd_Delay5500us();
  6553  00B7  120A  118A  2003  120A  118A  	fcall	_Lcd_Delay5us
  6554  00BC  120A  158A  20E8   	fcall	_Lcd_Delay5500us
  6555  00BF  0008               	return
  6556  00C0                     __end_of_Lcd_CharCP:	
  6557                           
  6558                           	psect	text31
  6559  0003                     __ptext31:	
  6560 ;; *************** function _Lcd_Delay5us *****************
  6561 ;; Defined at:
  6562 ;;		line 148 in file "libs/HD44780.c"
  6563 ;; Parameters:    Size  Location     Type
  6564 ;;		None
  6565 ;; Auto vars:     Size  Location     Type
  6566 ;;		None
  6567 ;; Return value:  Size  Location     Type
  6568 ;;                  1    wreg      void 
  6569 ;; Registers used:
  6570 ;;		None
  6571 ;; Tracked objects:
  6572 ;;		On entry : 0/0
  6573 ;;		On exit  : 0/0
  6574 ;;		Unchanged: 0/0
  6575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6576 ;;      Params:         0       0       0       0       0
  6577 ;;      Locals:         0       0       0       0       0
  6578 ;;      Temps:          0       0       0       0       0
  6579 ;;      Totals:         0       0       0       0       0
  6580 ;;Total ram usage:        0 bytes
  6581 ;; Hardware stack levels used:    1
  6582 ;; This function calls:
  6583 ;;		Nothing
  6584 ;; This function is called by:
  6585 ;;		_Lcd_Init
  6586 ;;		_Lcd_CharCP
  6587 ;;		_Lcd_Command
  6588 ;; This function uses a non-reentrant model
  6589 ;;
  6590                           
  6591                           
  6592                           ;psect for function _Lcd_Delay5us
  6593  0003                     _Lcd_Delay5us:	
  6594                           
  6595                           ;HD44780.c: 149: _delay((unsigned long)((5)*(4000000/4000000.0)));
  6596                           
  6597                           ;incstack = 0
  6598                           ; Regs used in _Lcd_Delay5us: []
  6599  0003  2804               	nop2	;2 cycle nop
  6600  0004  2805               	nop2	;2 cycle nop
  6601  0005  0000               	nop
  6602                           
  6603                           ;HD44780.c: 150: _delay((unsigned long)((5)*(4000000/4000000.0)));
  6604  0006  2807               	nop2	;2 cycle nop
  6605  0007  2808               	nop2	;2 cycle nop
  6606  0008  0000               	nop
  6607  0009  0008               	return
  6608  000A                     __end_of_Lcd_Delay5us:	
  6609                           
  6610                           	psect	text32
  6611  08E8                     __ptext32:	
  6612 ;; *************** function _Lcd_Delay5500us *****************
  6613 ;; Defined at:
  6614 ;;		line 152 in file "libs/HD44780.c"
  6615 ;; Parameters:    Size  Location     Type
  6616 ;;		None
  6617 ;; Auto vars:     Size  Location     Type
  6618 ;;		None
  6619 ;; Return value:  Size  Location     Type
  6620 ;;                  1    wreg      void 
  6621 ;; Registers used:
  6622 ;;		wreg
  6623 ;; Tracked objects:
  6624 ;;		On entry : 0/0
  6625 ;;		On exit  : 0/0
  6626 ;;		Unchanged: 0/0
  6627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6628 ;;      Params:         0       0       0       0       0
  6629 ;;      Locals:         0       0       0       0       0
  6630 ;;      Temps:          2       0       0       0       0
  6631 ;;      Totals:         2       0       0       0       0
  6632 ;;Total ram usage:        2 bytes
  6633 ;; Hardware stack levels used:    1
  6634 ;; This function calls:
  6635 ;;		Nothing
  6636 ;; This function is called by:
  6637 ;;		_Lcd_Init
  6638 ;;		_Lcd_CharCP
  6639 ;;		_Lcd_Command
  6640 ;; This function uses a non-reentrant model
  6641 ;;
  6642                           
  6643                           
  6644                           ;psect for function _Lcd_Delay5500us
  6645  08E8                     _Lcd_Delay5500us:	
  6646                           
  6647                           ;HD44780.c: 153: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6648                           
  6649                           ;incstack = 0
  6650                           ; Regs used in _Lcd_Delay5500us: [wreg]
  6651  08E8  3008               	movlw	8
  6652  08E9  00F1               	movwf	??_Lcd_Delay5500us+1
  6653  08EA  3023               	movlw	35
  6654  08EB  00F0               	movwf	??_Lcd_Delay5500us
  6655  08EC                     u4307:	
  6656  08EC  0BF0               	decfsz	??_Lcd_Delay5500us,f
  6657  08ED  28EC               	goto	u4307
  6658  08EE  0BF1               	decfsz	??_Lcd_Delay5500us+1,f
  6659  08EF  28EC               	goto	u4307
  6660  08F0  0008               	return
  6661  08F1                     __end_of_Lcd_Delay5500us:	
  6662                           
  6663                           	psect	text33
  6664  0AFC                     __ptext33:	
  6665 ;; *************** function _I2C_ReadAtAddress *****************
  6666 ;; Defined at:
  6667 ;;		line 55 in file "libs/gsk_i2c.c"
  6668 ;; Parameters:    Size  Location     Type
  6669 ;;  DevID           1    wreg     unsigned char 
  6670 ;;  IntAdd          1    6[COMMON] unsigned char 
  6671 ;; Auto vars:     Size  Location     Type
  6672 ;;  DevID           1   10[COMMON] unsigned char 
  6673 ;;  data            1    9[COMMON] unsigned char 
  6674 ;; Return value:  Size  Location     Type
  6675 ;;                  1    wreg      unsigned char 
  6676 ;; Registers used:
  6677 ;;		wreg, status,2, status,0, pclath, cstack
  6678 ;; Tracked objects:
  6679 ;;		On entry : 0/0
  6680 ;;		On exit  : 0/0
  6681 ;;		Unchanged: 0/0
  6682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6683 ;;      Params:         1       0       0       0       0
  6684 ;;      Locals:         2       0       0       0       0
  6685 ;;      Temps:          2       0       0       0       0
  6686 ;;      Totals:         5       0       0       0       0
  6687 ;;Total ram usage:        5 bytes
  6688 ;; Hardware stack levels used:    1
  6689 ;; Hardware stack levels required when called:    2
  6690 ;; This function calls:
  6691 ;;		_I2C_Master_Read
  6692 ;;		_I2C_Master_Start
  6693 ;;		_I2C_Master_Stop
  6694 ;;		_I2C_Master_Write
  6695 ;; This function is called by:
  6696 ;;		_DisplayTimeFromRTC
  6697 ;;		_ReadRTCAsSec
  6698 ;; This function uses a non-reentrant model
  6699 ;;
  6700                           
  6701                           
  6702                           ;psect for function _I2C_ReadAtAddress
  6703  0AFC                     _I2C_ReadAtAddress:	
  6704                           
  6705                           ;incstack = 0
  6706                           ; Regs used in _I2C_ReadAtAddress: [wreg+status,2+status,0+pclath+cstack]
  6707                           ;I2C_ReadAtAddress@DevID stored from wreg
  6708  0AFC  00FA               	movwf	I2C_ReadAtAddress@DevID
  6709                           
  6710                           ;gsk_i2c.c: 57: I2C_Master_Start();
  6711  0AFD  120A  158A  20C9  120A  158A  	fcall	_I2C_Master_Start
  6712                           
  6713                           ;gsk_i2c.c: 58: I2C_Master_Write(DevID);
  6714  0B02  087A               	movf	I2C_ReadAtAddress@DevID,w
  6715  0B03  00F7               	movwf	??_I2C_ReadAtAddress
  6716  0B04  01F8               	clrf	??_I2C_ReadAtAddress+1
  6717  0B05  0877               	movf	??_I2C_ReadAtAddress,w
  6718  0B06  00F0               	movwf	I2C_Master_Write@d
  6719  0B07  0878               	movf	??_I2C_ReadAtAddress+1,w
  6720  0B08  00F1               	movwf	I2C_Master_Write@d+1
  6721  0B09  120A  158A  20D7  120A  158A  	fcall	_I2C_Master_Write
  6722                           
  6723                           ;gsk_i2c.c: 59: I2C_Master_Write(IntAdd);
  6724  0B0E  0876               	movf	I2C_ReadAtAddress@IntAdd,w
  6725  0B0F  00F7               	movwf	??_I2C_ReadAtAddress
  6726  0B10  01F8               	clrf	??_I2C_ReadAtAddress+1
  6727  0B11  0877               	movf	??_I2C_ReadAtAddress,w
  6728  0B12  00F0               	movwf	I2C_Master_Write@d
  6729  0B13  0878               	movf	??_I2C_ReadAtAddress+1,w
  6730  0B14  00F1               	movwf	I2C_Master_Write@d+1
  6731  0B15  120A  158A  20D7  120A  158A  	fcall	_I2C_Master_Write
  6732                           
  6733                           ;gsk_i2c.c: 60: I2C_Master_Stop();
  6734  0B1A  120A  158A  20D0  120A  158A  	fcall	_I2C_Master_Stop
  6735                           
  6736                           ;gsk_i2c.c: 62: I2C_Master_Start();
  6737  0B1F  120A  158A  20C9  120A  158A  	fcall	_I2C_Master_Start
  6738                           
  6739                           ;gsk_i2c.c: 63: I2C_Master_Write(DevID+1);
  6740  0B24  087A               	movf	I2C_ReadAtAddress@DevID,w
  6741  0B25  3E01               	addlw	1
  6742  0B26  00F0               	movwf	I2C_Master_Write@d
  6743  0B27  3000               	movlw	0
  6744  0B28  1803               	skipnc
  6745  0B29  3001               	movlw	1
  6746  0B2A  00F1               	movwf	I2C_Master_Write@d+1
  6747  0B2B  120A  158A  20D7  120A  158A  	fcall	_I2C_Master_Write
  6748                           
  6749                           ;gsk_i2c.c: 64: char data = I2C_Master_Read(0);
  6750  0B30  3000               	movlw	0
  6751  0B31  00F0               	movwf	I2C_Master_Read@a
  6752  0B32  00F1               	movwf	I2C_Master_Read@a+1
  6753  0B33  120A  158A  2137  120A  158A  	fcall	_I2C_Master_Read
